Ticker,Timestamp,Price,Sentiment
WM,233.23,0,Industrials,2025-06-20 08:12:37
WAT,339.38,0,Health Care,2025-06-20 08:12:37
WEC,103.83,0,Utilities,2025-06-20 08:12:37
WFC,74.75,0,Financials,2025-06-20 08:12:37
WELL,153.18,0,Real Estate,2025-06-20 08:12:37
WST,218.12,0,Health Care,2025-06-20 08:12:37
WDC,59.18,0,Information Technology,2025-06-20 08:12:37
WY,25.97,0,Real Estate,2025-06-20 08:12:37
WSM,160.45,0,Consumer Discretionary,2025-06-20 08:12:37
WMB,59.09,0,Energy,2025-06-20 08:12:37
WTW,297.51,0,Financials,2025-06-20 08:12:37
WDAY,236.89,0,Information Technology,2025-06-20 08:12:37
WYNN,86.92,0,Consumer Discretionary,2025-06-20 08:12:37
XEL,66.27,0,Utilities,2025-06-20 08:12:37
XYL,125.14,0,Industrials,2025-06-20 08:12:37
YUM,138.36,0,Consumer Discretionary,2025-06-20 08:12:37
ZBRA,291.72,0,Information Technology,2025-06-20 08:12:37
ZBH,90.56,0,Health Care,2025-06-20 08:12:37
ZTS,155.1,0,Health Care,2025-06-20 08:12:37
